ÓrgãoExecutor - Código;Situação ÓrgãoExecutor;ÓrgãoExecutor - Nome;ÓrgãoExecutor - Sigla;Classificação Jurídica ÓrgãoExecutor - Código;Classificação Jurídica ÓrgãoExecutor - Descrição;Poder ÓrgãoExecutor;Tipo Administração ÓrgãoExecutor
N/A;N/A;N/A;N/A;N/A;N/A;N/A;-3
1720;EXCLUÍDO;CONSULTORIA TÉCNICO LEGISLATIVA;CTL;1;ÓRGÃO AUTÔNOMO;EXECUTIVO;DIRETA
10010;ATIVO;ASSEMBLEIA LEGISLATIVA DO ESTADO DE MINAS GERAIS;ALMG;1;SECRETARIA;LEGISLATIVO;DIRETA
10020;ATIVO;TRIBUNAL DE CONTAS DO ESTADO DE MINAS GERAIS;TCEMG;1;SECRETARIA;TRIBUNAL DE CONTAS;DIRETA
10030;ATIVO;TRIBUNAL DE JUSTIÇA DO ESTADO DE MINAS GERAIS;TJMG;1;SECRETARIA;JUDICIARIO;DIRETA
10050;ATIVO;TRIBUNAL DE JUSTIÇA MILITAR DO ESTADO DE MINAS GERAIS;TJMMG;1;SECRETARIA;JUDICIARIO;DIRETA
10070;ATIVO;GABINETE MILITAR DO GOVERNADOR DO ESTADO DE MINAS GERAIS;GMG;1;ÓRGÃO AUTÔNOMO;EXECUTIVO;DIRETA
10080;ATIVO;ADVOCACIA GERAL DO ESTADO;AGE;1;ÓRGÃO AUTÔNOMO;EXECUTIVO;DIRETA
10090;ATIVO;MINISTÉRIO PÚBLICO DO ESTADO DE MINAS GERAIS;MPMG;1;SECRETARIA;JUDICIARIO;DIRETA
10100;ATIVO;OUVIDORIA-GERAL DO ESTADO DE MINAS GERAIS;OGE;1;ÓRGÃO AUTÔNOMO;EXECUTIVO;DIRETA
10190;ATIVO;SECRETARIA DE ESTADO DE FAZENDA;SEF;1;SECRETARIA;EXECUTIVO;DIRETA
10220;ATIVO;SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONÔMICO;SEDE;1;SECRETARIA;EXECUTIVO;DIRETA
10230;ATIVO;SECRETARIA DE ESTADO DE AGRICULTURA, PECUÁRIA E ABASTECIMENTO;SEAPA;1;SECRETARIA;EXECUTIVO;DIRETA
10250;ATIVO;POLÍCIA MILITAR DO ESTADO DE MINAS GERAIS;PMMG;1;ÓRGÃO AUTÔNOMO;EXECUTIVO;DIRETA
